P_MASS,P_RADIUS,P_TEMP_EQUIL,P_PERIOD,P_SEMI_MAJOR_AXIS,S_TEMPERATURE,S_MASS,S_RADIUS,P_FLUX,P_GRAVITY,Predictions
875.61726,11.321,348.0,260.79,0.828,5695.0,1.11,1.64,2.71,67.0895757349594,0.3185923335347619
8.8,2.77,531.0,3.6977104,0.0345,3514.0,0.39,0.4,19.0,11.2624647982871,0.28001230592738086
82.63539,8.295,690.0,3.936551,0.043,3870.0,0.63,0.6,39.0,11.7935244819219,0.12752629361426987
222.47988,11.321,750.0,2.154849,0.027,3660.0,0.53,0.51,54.0,17.0463528308758,0.0953032579794048
85.3,12.0,759.0,3.438753,0.03845,3913.0,0.64,0.62,55.4,5.81697036984004,0.08972073708204763
14.95,5.14,582.0,4.6747373,0.043,3576.0,0.52,0.5,19.1,5.55680641349828,0.2001111029980952
11.0,3.02,1441.0,1.348335,0.0229,4960.0,0.88,0.83,714.0,11.8437467313354,0.21049430072297626
20.31,5.93,907.0,5.414654,0.058,4960.0,0.88,0.83,112.0,5.67166863226181,0.1418797328126191
38.15,6.18,650.0,14.70886,0.113,4960.0,0.88,0.83,30.0,9.80907160090677,0.15805185570285712
731.00534,12.285,605.0,56.39879,0.3081,6096.0,1.23,1.29,22.3,47.5642376559582,0.11587244940642863
788.21445,13.675,725.0,3.5819194,0.04,3794.0,0.61,0.63,45.2,41.3904392082661,0.08613595027514284
6.7,2.64,922.0,5.197576,0.0554,5291.0,0.83,0.87,154.57,9.44011449088978,0.23371911843904766
14.1,5.09,635.0,16.067541,0.117,5291.0,0.83,0.87,34.32,5.34433730415461,0.1842190361550397
5.4,2.52,435.0,7.44628,0.0534,3422.0,0.37,0.37,6.0,8.35031753930671,0.3888277574305953
4096.80817,11.68,1677.0,7.24599,0.0888,6264.0,1.77,2.74,1192.0,294.896933067738,0.07659440536047837
86.7,8.7,694.0,1.5227591,0.01808,3260.0,0.34,0.36,42.5,11.2484039642447,0.11953870192142867
1.42,1.166,1617.0,0.548177,0.01189,4440.0,0.74,0.68,1138.0,10.2565560118444,0.29159288700666675
419.5335,11.31,441.0,75.12375,0.332,5700.0,0.89,1.06,9.6,32.207109358486,0.17231356692095226
5.39,2.91,800.0,10.778831,0.0884,5372.0,0.81,0.84,68.2,6.25047611239252,0.22844970617952373
13.2,2.82,598.0,25.7124,0.158,5372.0,0.81,0.84,21.4,16.2999408010369,0.26756992589654754
12.6,2.55,415.0,77.03,0.328,5372.0,0.81,0.84,4.96,19.0283222099856,0.40911347738130943
5.72,1.992,1056.0,4.884765,0.0618,5585.0,0.96,0.95,207.1,14.1555801514303,0.2600662958154763
5.0,1.798,520.0,8.24662,0.0653,3725.0,0.54,0.55,11.5,15.1880123667019,0.35196582070642857
6.9,2.047,420.0,15.665323,0.1001,3725.0,0.54,0.55,4.9,16.1705100249058,0.4405148357604363
4.53,1.704,871.0,3.81673,0.0422,4552.0,0.68,0.67,78.84,15.3203728112801,0.2833902492119049
9.6,2.587,665.0,8.59545,0.075,4552.0,0.68,0.67,26.71,14.0860325671288,0.2631204728507144
16.137,3.186,1317.0,3.183792,0.041657,5626.0,0.95,1.03,80.88,15.611389831591,0.2135782132697619
3241.84975,13.899,2429.0,0.94145223,0.02024,6432.0,1.29,1.32,5805.0,164.791985141598,0.06562150543408332
366.77398,15.861,2113.0,0.78883852,0.01652,5616.0,0.97,1.01,3320.0,14.3168574331677,0.05780649765373809
44.17815,16.41,1254.0,6.2463345,0.0676,6078.0,1.06,1.24,413.0,1.61101904993116,0.05787554705689285
295.89973,12.117,1311.0,2.152175,0.03144,5180.0,0.9,0.87,492.0,19.790859955487,0.07505667770270234
529.81995,13.787,1715.0,1.36002854,0.02335,5617.0,0.9,0.91,1440.0,27.3715296615088,0.06622745288685714
6.27,2.043,789.0,6.00127,0.05712,4716.0,0.69,0.69,64.7,14.7516676771078,0.26870895677785706
225.34147,15.39,1743.0,2.8641424,0.04421,6250.0,1.41,1.48,1540.0,9.34273855805546,0.059568136498619056
3.63,2.06,1170.0,6.26791,0.069,6037.0,1.1,1.19,309.0,8.40006210227062,0.2564561011454762
